C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\Restaurant.dll.config
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\Restaurant.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\Restaurant.pdb
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\EntityFramework.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\EntityFramework.SqlServer.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.Helpers.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.Mvc.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.Razor.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.WebPages.Deployment.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.WebPages.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.WebPages.Razor.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\EntityFramework.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\EntityFramework.SqlServer.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.Helpers.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.Mvc.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.Razor.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.WebPages.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.WebPages.Deployment.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\bin\System.Web.WebPages.Razor.xml
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\obj\Debug\Restaurant.dll
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\obj\Debug\Restaurant.pdb
C:\Users\Sylar\documents\visual studio 2013\Projects\Restaurant\Restaurant\obj\Debug\Restaurant.csprojResolveAssemblyReference.cache
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\Restaurant.dll.config
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\Restaurant.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\Restaurant.pdb
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\EntityFramework.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\EntityFramework.SqlServer.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.Helpers.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.Mvc.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.Razor.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.WebPages.Deployment.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.WebPages.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.WebPages.Razor.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\EntityFramework.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\EntityFramework.SqlServer.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.Helpers.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.Mvc.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.Razor.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.WebPages.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.WebPages.Deployment.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\bin\System.Web.WebPages.Razor.xml
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\obj\Debug\Restaurant.csprojResolveAssemblyReference.cache
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\obj\Debug\Restaurant.dll
C:\Users\Sylar\Documents\Visual Studio 2013\Projects\Restaurant Aşamlar\Restaurant\Restaurant\obj\Debug\Restaurant.pdb
